1457, 	1667, 	1665, 	1664, 	1666
1458, 	1482, 	1481, 	1668, 	1662
1459, 	1662, 	1668, 	1669, 	1663
1460, 	1663, 	1669, 	1650, 	1649
1461, 	1621, 	1670, 	1480, 	1479
1462, 	1670, 	1668, 	1481, 	1480
1463, 	1620, 	1671, 	1670, 	1621
1464, 	1671, 	1669, 	1668, 	1670
1465, 	1619, 	1651, 	1671, 	1620
1466, 	1651, 	1650, 	1669, 	1671
1467, 	1683, 	1685, 	1679, 	1680
1468, 	1685, 	1686, 	1678, 	1679
1469, 	1686, 	1673, 	1674, 	1678
1470, 	142, 	143, 	1687, 	1684
1471, 	1684, 	1687, 	1685, 	1683
1472, 	1672, 	1688, 	144, 	145
1473, 	1688, 	1687, 	143, 	144
1474, 	1673, 	1686, 	1688, 	1672
1475, 	1686, 	1685, 	1687, 	1688
1476, 	1472, 	1689, 	1682, 	1471
1477, 	1689, 	1690, 	1681, 	1682
1478, 	1690, 	1683, 	1680, 	1681
1479, 	139, 	140, 	1691, 	1473
1480, 	1473, 	1691, 	1689, 	1472
1481, 	1684, 	1692, 	141, 	142
1482, 	1692, 	1691, 	140, 	141
1483, 	1683, 	1690, 	1692, 	1684
1484, 	1690, 	1689, 	1691, 	1692
1485, 	1694, 	1696, 	1698, 	1693
1486, 	1693, 	1698, 	1609, 	1608
1487, 	1696, 	1697, 	1699, 	1698
1488, 	1698, 	1699, 	1610, 	1609
1489, 	1697, 	1676, 	1677, 	1699
1490, 	1699, 	1677, 	1611, 	1610
1491, 	1680, 	1679, 	1700, 	1695
1492, 	1695, 	1700, 	1696, 	1694
1493, 	1679, 	1678, 	1701, 	1700
1494, 	1700, 	1701, 	1697, 	1696
1495, 	1678, 	1674, 	1675, 	1701
1496, 	1701, 	1675, 	1676, 	1697
1497, 	1469, 	1702, 	1704, 	1468
1498, 	1468, 	1704, 	1606, 	1467
1499, 	1702, 	1703, 	1705, 	1704
1500, 	1704, 	1705, 	1607, 	1606
1501, 	1703, 	1694, 	1693, 	1705
1502, 	1705, 	1693, 	1608, 	1607
1503, 	1471, 	1682, 	1706, 	1470
1504, 	1470, 	1706, 	1702, 	1469
1505, 	1695, 	1707, 	1681, 	1680
1506, 	1707, 	1706, 	1682, 	1681
1507, 	1694, 	1703, 	1707, 	1695
1508, 	1703, 	1702, 	1706, 	1707
1509, 	1713, 	1715, 	1709, 	1710
1510, 	1715, 	1716, 	1708, 	1709
1511, 	1716, 	153, 	154, 	1708
1512, 	148, 	149, 	1717, 	1714
1513, 	1714, 	1717, 	1715, 	1713
1514, 	152, 	1718, 	150, 	151
1515, 	1718, 	1717, 	149, 	150
1516, 	153, 	1716, 	1718, 	152
1517, 	1716, 	1715, 	1717, 	1718
1518, 	1673, 	1719, 	1712, 	1674
1519, 	1719, 	1720, 	1711, 	1712
1520, 	1720, 	1713, 	1710, 	1711
1521, 	145, 	146, 	1721, 	1672
1522, 	1672, 	1721, 	1719, 	1673
1523, 	1714, 	1722, 	147, 	148
1524, 	1722, 	1721, 	146, 	147
1525, 	1713, 	1720, 	1722, 	1714
1526, 	1720, 	1719, 	1721, 	1722
1527, 	1724, 	1726, 	1728, 	1723
1528, 	1723, 	1728, 	1615, 	1614
1529, 	157, 	1729, 	1727, 	156
1530, 	1729, 	1728, 	1726, 	1727
1531, 	158, 	1616, 	1729, 	157
1532, 	1616, 	1615, 	1728, 	1729
1533, 	1710, 	1709, 	1730, 	1725
1534, 	1725, 	1730, 	1726, 	1724
1535, 	1709, 	1708, 	1731, 	1730
1536, 	1730, 	1731, 	1727, 	1726
1537, 	1708, 	154, 	155, 	1731
1538, 	1731, 	155, 	156, 	1727
1539, 	1676, 	1732, 	1734, 	1677
1540, 	1677, 	1734, 	1612, 	1611
1541, 	1723, 	1735, 	1733, 	1724
1542, 	1735, 	1734, 	1732, 	1733
1543, 	1614, 	1613, 	1735, 	1723
1544, 	1613, 	1612, 	1734, 	1735
1545, 	1674, 	1712, 	1736, 	1675
1546, 	1675, 	1736, 	1732, 	1676
1547, 	1725, 	1737, 	1711, 	1710
1548, 	1737, 	1736, 	1712, 	1711
1549, 	1724, 	1733, 	1737, 	1725
1550, 	1733, 	1732, 	1736, 	1737
1551, 	1752, 	1766, 	1773, 	1751
1552, 	1751, 	1773, 	1774, 	1750
1553, 	1750, 	1774, 	1742, 	1743
1554, 	1771, 	1775, 	1767, 	1768
1555, 	1775, 	1773, 	1766, 	1767
1556, 	1772, 	1776, 	1775, 	1771
1557, 	1776, 	1774, 	1773, 	1775
1558, 	1740, 	1741, 	1776, 	1772
1559, 	1741, 	1742, 	1774, 	1776
1560, 	215, 	1777, 	1770, 	216
1561, 	1777, 	1778, 	1769, 	1770
1562, 	1778, 	1771, 	1768, 	1769
1563, 	213, 	1738, 	1779, 	214
1564, 	214, 	1779, 	1777, 	215
1565, 	1772, 	1780, 	1739, 	1740
1566, 	1780, 	1779, 	1738, 	1739
1567, 	1771, 	1778, 	1780, 	1772
1568, 	1778, 	1777, 	1779, 	1780
1569, 	1781, 	1783, 	1762, 	1763
1570, 	1783, 	1784, 	1761, 	1762
1571, 	1784, 	1754, 	1755, 	1761
1572, 	1768, 	1767, 	1785, 	1782
1573, 	1782, 	1785, 	1783, 	1781
1574, 	1753, 	1786, 	1766, 	1752
1575, 	1786, 	1785, 	1767, 	1766
1576, 	1754, 	1784, 	1786, 	1753
1577, 	1784, 	1783, 	1785, 	1786
1578, 	218, 	1787, 	1765, 	219
1579, 	1787, 	1788, 	1764, 	1765
1580, 	1788, 	1781, 	1763, 	1764
1581, 	216, 	1770, 	1789, 	217
1582, 	217, 	1789, 	1787, 	218
1583, 	1782, 	1790, 	1769, 	1768
1584, 	1790, 	1789, 	1770, 	1769
1585, 	1781, 	1788, 	1790, 	1782
1586, 	1788, 	1787, 	1789, 	1790
1587, 	1793, 	1796, 	1798, 	1792
1588, 	1792, 	1798, 	1799, 	1791
1589, 	1791, 	1799, 	1446, 	1447
1590, 	1759, 	1800, 	1797, 	1758
1591, 	1800, 	1798, 	1796, 	1797
1592, 	1444, 	1445, 	1801, 	1760
1593, 	1760, 	1801, 	1800, 	1759
1594, 	1445, 	1446, 	1799, 	1801
1595, 	1801, 	1799, 	1798, 	1800
1596, 	1763, 	1762, 	1802, 	1795
1597, 	1795, 	1802, 	1803, 	1794
1598, 	1794, 	1803, 	1796, 	1793
1599, 	1756, 	1804, 	1761, 	1755
1600, 	1804, 	1802, 	1762, 	1761
1601, 	1757, 	1805, 	1804, 	1756
1602, 	1805, 	1803, 	1802, 	1804
1603, 	1758, 	1797, 	1805, 	1757
1604, 	1797, 	1796, 	1803, 	1805
1605, 	222, 	1806, 	1808, 	223
1606, 	223, 	1808, 	1809, 	224
1607, 	224, 	1809, 	1449, 	225
1608, 	1792, 	1810, 	1807, 	1793
1609, 	1810, 	1808, 	1806, 	1807
1610, 	1447, 	1448, 	1811, 	1791
1611, 	1791, 	1811, 	1810, 	1792
1612, 	1448, 	1449, 	1809, 	1811
1613, 	1811, 	1809, 	1808, 	1810
1614, 	221, 	1812, 	1806, 	222
1615, 	1812, 	1813, 	1807, 	1806
1616, 	1813, 	1794, 	1793, 	1807
1617, 	219, 	1765, 	1814, 	220
1618, 	220, 	1814, 	1812, 	221
1619, 	1765, 	1764, 	1815, 	1814
1620, 	1814, 	1815, 	1813, 	1812
1621, 	1764, 	1763, 	1795, 	1815
1622, 	1815, 	1795, 	1794, 	1813
1623, 	1822, 	1829, 	1817, 	1818
1624, 	1829, 	1830, 	1816, 	1817
1625, 	1830, 	1456, 	1455, 	1816
1626, 	1824, 	1827, 	1831, 	1823
1627, 	1823, 	1831, 	1829, 	1822
1628, 	1457, 	1832, 	1828, 	1458
1629, 	1832, 	1831, 	1827, 	1828
1630, 	1456, 	1830, 	1832, 	1457
1631, 	1830, 	1829, 	1831, 	1832
1632, 	1747, 	1748, 	1833, 	1826
1633, 	1826, 	1833, 	1834, 	1825
1634, 	1825, 	1834, 	1827, 	1824
1635, 	1460, 	1835, 	1749, 	1461
1636, 	1835, 	1833, 	1748, 	1749
1637, 	1458, 	1828, 	1836, 	1459
1638, 	1459, 	1836, 	1835, 	1460
1639, 	1828, 	1827, 	1834, 	1836
1640, 	1836, 	1834, 	1833, 	1835
1641, 	1840, 	1842, 	1837, 	1838
1642, 	1842, 	1753, 	1752, 	1837
1643, 	1820, 	1821, 	1843, 	1841
1644, 	1841, 	1843, 	1842, 	1840
1645, 	1821, 	1755, 	1754, 	1843
1646, 	1843, 	1754, 	1753, 	1842
1647, 	1823, 	1844, 	1839, 	1824
1648, 	1844, 	1840, 	1838, 	1839
1649, 	1822, 	1845, 	1844, 	1823
1650, 	1845, 	1841, 	1840, 	1844
1651, 	1818, 	1819, 	1845, 	1822
1652, 	1819, 	1820, 	1841, 	1845
1653, 	1846, 	1848, 	1744, 	1745
1654, 	1848, 	1750, 	1743, 	1744
1655, 	1847, 	1849, 	1848, 	1846
1656, 	1849, 	1751, 	1750, 	1848
1657, 	1838, 	1837, 	1849, 	1847
1658, 	1837, 	1752, 	1751, 	1849
1659, 	1826, 	1850, 	1746, 	1747
1660, 	1850, 	1846, 	1745, 	1746
1661, 	1824, 	1839, 	1851, 	1825
1662, 	1825, 	1851, 	1850, 	1826
1663, 	1839, 	1838, 	1847, 	1851
1664, 	1851, 	1847, 	1846, 	1850
1665, 	1852, 	1859, 	1439, 	1440
1666, 	1859, 	1860, 	1438, 	1439
1667, 	1860, 	1450, 	1437, 	1438
1668, 	1854, 	1857, 	1861, 	1853
1669, 	1853, 	1861, 	1859, 	1852
1670, 	1451, 	1862, 	1858, 	1452
1671, 	1862, 	1861, 	1857, 	1858
1672, 	1450, 	1860, 	1862, 	1451
1673, 	1860, 	1859, 	1861, 	1862
1674, 	1818, 	1817, 	1863, 	1856
1675, 	1856, 	1863, 	1864, 	1855
1676, 	1855, 	1864, 	1857, 	1854
1677, 	1454, 	1865, 	1816, 	1455
1678, 	1865, 	1863, 	1817, 	1816
1679, 	1452, 	1858, 	1866, 	1453
1680, 	1453, 	1866, 	1865, 	1454
1681, 	1858, 	1857, 	1864, 	1866
1682, 	1866, 	1864, 	1863, 	1865
1683, 	1870, 	1872, 	1867, 	1868
1684, 	1872, 	1759, 	1758, 	1867
1685, 	1442, 	1443, 	1873, 	1871
1686, 	1871, 	1873, 	1872, 	1870
1687, 	1443, 	1444, 	1760, 	1873
1688, 	1873, 	1760, 	1759, 	1872
1689, 	1853, 	1874, 	1869, 	1854
1690, 	1874, 	1870, 	1868, 	1869
1691, 	1852, 	1875, 	1874, 	1853
1692, 	1875, 	1871, 	1870, 	1874
1693, 	1440, 	1441, 	1875, 	1852
1694, 	1441, 	1442, 	1871, 	1875
1695, 	1876, 	1878, 	1821, 	1820
1696, 	1878, 	1756, 	1755, 	1821
1697, 	1868, 	1867, 	1879, 	1877
1698, 	1877, 	1879, 	1878, 	1876
1699, 	1867, 	1758, 	1757, 	1879
1700, 	1879, 	1757, 	1756, 	1878
1701, 	1856, 	1880, 	1819, 	1818
1702, 	1880, 	1876, 	1820, 	1819
1703, 	1854, 	1869, 	1881, 	1855
1704, 	1855, 	1881, 	1880, 	1856
1705, 	1869, 	1868, 	1877, 	1881
1706, 	1881, 	1877, 	1876, 	1880
1707, 	1904, 	1906, 	1900, 	1901
1708, 	1906, 	1907, 	1899, 	1900
1709, 	1907, 	1883, 	1884, 	1899
1710, 	129, 	130, 	1908, 	1905
1711, 	1905, 	1908, 	1906, 	1904
1712, 	1882, 	1909, 	131, 	132
1713, 	1909, 	1908, 	130, 	131
1714, 	1883, 	1907, 	1909, 	1882
1715, 	1907, 	1906, 	1908, 	1909
1716, 	202, 	1910, 	1903, 	203
1717, 	1910, 	1911, 	1902, 	1903
1718, 	1911, 	1904, 	1901, 	1902
1719, 	126, 	127, 	1912, 	201
1720, 	201, 	1912, 	1910, 	202
1721, 	1905, 	1913, 	128, 	129
1722, 	1913, 	1912, 	127, 	128
1723, 	1904, 	1911, 	1913, 	1905
1724, 	1911, 	1910, 	1912, 	1913
1725, 	1887, 	1894, 	1916, 	1886
1726, 	1886, 	1916, 	1917, 	1885
1727, 	1885, 	1917, 	1899, 	1884
1728, 	1914, 	1918, 	1895, 	1896
1729, 	1918, 	1916, 	1894, 	1895
1730, 	1901, 	1900, 	1919, 	1915
1731, 	1915, 	1919, 	1918, 	1914
1732, 	1900, 	1899, 	1917, 	1919
1733, 	1919, 	1917, 	1916, 	1918
1734, 	1896, 	1897, 	1920, 	1914
1735, 	1914, 	1920, 	1921, 	1915
1736, 	1915, 	1921, 	1902, 	1901
1737, 	205, 	1922, 	1898, 	206
1738, 	1922, 	1920, 	1897, 	1898
1739, 	203, 	1903, 	1923, 	204
1740, 	204, 	1923, 	1922, 	205
1741, 	1903, 	1902, 	1921, 	1923
1742, 	1923, 	1921, 	1920, 	1922
1743, 	1890, 	1924, 	1931, 	1889
1744, 	1889, 	1931, 	1932, 	1888
1745, 	1888, 	1932, 	1894, 	1887
1746, 	1929, 	1933, 	1925, 	1926
1747, 	1933, 	1931, 	1924, 	1925
1748, 	1896, 	1895, 	1934, 	1930
1749, 	1930, 	1934, 	1933, 	1929
1750, 	1895, 	1894, 	1932, 	1934
1751, 	1934, 	1932, 	1931, 	1933
1752, 	1926, 	1927, 	1935, 	1929
1753, 	1929, 	1935, 	1936, 	1930
1754, 	1930, 	1936, 	1897, 	1896
1755, 	208, 	1937, 	1928, 	209
1756, 	1937, 	1935, 	1927, 	1928
1757, 	206, 	1898, 	1938, 	207
1758, 	207, 	1938, 	1937, 	208
1759, 	1898, 	1897, 	1936, 	1938
1760, 	1938, 	1936, 	1935, 	1937
1761, 	1940, 	1942, 	1944, 	1939
1762, 	1939, 	1944, 	1741, 	1740
1763, 	1942, 	1943, 	1945, 	1944
1764, 	1944, 	1945, 	1742, 	1741
1765, 	1943, 	1892, 	1893, 	1945
1766, 	1945, 	1893, 	1743, 	1742
1767, 	1926, 	1925, 	1946, 	1941
1768, 	1941, 	1946, 	1942, 	1940
1769, 	1891, 	1947, 	1924, 	1890
1770, 	1947, 	1946, 	1925, 	1924
1771, 	1892, 	1943, 	1947, 	1891
1772, 	1943, 	1942, 	1946, 	1947
1773, 	211, 	1948, 	1950, 	212
1774, 	212, 	1950, 	1738, 	213
1775, 	1939, 	1951, 	1949, 	1940
1776, 	1951, 	1950, 	1948, 	1949
1777, 	1740, 	1739, 	1951, 	1939
1778, 	1739, 	1738, 	1950, 	1951
1779, 	209, 	1928, 	1952, 	210
1780, 	210, 	1952, 	1948, 	211
1781, 	1941, 	1953, 	1927, 	1926
1782, 	1953, 	1952, 	1928, 	1927
1783, 	1940, 	1949, 	1953, 	1941
1784, 	1949, 	1948, 	1952, 	1953
1785, 	1962, 	1965, 	1967, 	1961
1786, 	1961, 	1967, 	1968, 	1960
1787, 	1960, 	1968, 	1955, 	1956
1788, 	1470, 	1969, 	1966, 	1471
1789, 	1969, 	1967, 	1965, 	1966
1790, 	1468, 	1954, 	1970, 	1469
1791, 	1469, 	1970, 	1969, 	1470
1792, 	1954, 	1955, 	1968, 	1970
1793, 	1970, 	1968, 	1967, 	1969
1794, 	136, 	137, 	1971, 	1964
1795, 	1964, 	1971, 	1972, 	1963
1796, 	1963, 	1972, 	1965, 	1962
1797, 	1473, 	1973, 	138, 	139
1798, 	1973, 	1971, 	137, 	138
1799, 	1471, 	1966, 	1974, 	1472
1800, 	1472, 	1974, 	1973, 	1473
1801, 	1966, 	1965, 	1972, 	1974
1802, 	1974, 	1972, 	1971, 	1973
1803, 	1978, 	1980, 	1975, 	1976
1804, 	1980, 	1885, 	1884, 	1975
1805, 	1958, 	1959, 	1981, 	1979
1806, 	1979, 	1981, 	1980, 	1978
1807, 	1959, 	1887, 	1886, 	1981
1808, 	1981, 	1886, 	1885, 	1980
1809, 	1961, 	1982, 	1977, 	1962
1810, 	1982, 	1978, 	1976, 	1977
1811, 	1960, 	1983, 	1982, 	1961
1812, 	1983, 	1979, 	1978, 	1982
1813, 	1956, 	1957, 	1983, 	1960
1814, 	1957, 	1958, 	1979, 	1983
1815, 	1984, 	1986, 	133, 	134
1816, 	1986, 	1882, 	132, 	133
1817, 	1985, 	1987, 	1986, 	1984
1818, 	1987, 	1883, 	1882, 	1986
1819, 	1976, 	1975, 	1987, 	1985
1820, 	1975, 	1884, 	1883, 	1987
1821, 	1964, 	1988, 	135, 	136
1822, 	1988, 	1984, 	134, 	135
1823, 	1963, 	1989, 	1988, 	1964
1824, 	1989, 	1985, 	1984, 	1988
1825, 	1962, 	1977, 	1989, 	1963
1826, 	1977, 	1976, 	1985, 	1989
1827, 	1990, 	1998, 	1748, 	1747
1828, 	1998, 	1999, 	1749, 	1748
1829, 	1999, 	1462, 	1461, 	1749
1830, 	1992, 	1996, 	2000, 	1991
1831, 	1991, 	2000, 	1998, 	1990
1832, 	1463, 	2001, 	1997, 	1464
1833, 	2001, 	2000, 	1996, 	1997
1834, 	1462, 	1999, 	2001, 	1463
1835, 	1999, 	1998, 	2000, 	2001
1836, 	1994, 	2002, 	2004, 	1993
1837, 	1993, 	2004, 	1996, 	1992
1838, 	2002, 	2003, 	2005, 	2004
1839, 	2004, 	2005, 	1997, 	1996
1840, 	2003, 	1466, 	1465, 	2005
1841, 	2005, 	1465, 	1464, 	1997
1842, 	1956, 	1955, 	2006, 	1995
1843, 	1995, 	2006, 	2002, 	1994
1844, 	1467, 	2007, 	1954, 	1468
1845, 	2007, 	2006, 	1955, 	1954
1846, 	1466, 	2003, 	2007, 	1467
1847, 	2003, 	2002, 	2006, 	2007
1848, 	2011, 	2013, 	2008, 	2009
1849, 	2013, 	1892, 	1891, 	2008
1850, 	1745, 	1744, 	2014, 	2012
1851, 	2012, 	2014, 	2013, 	2011
1852, 	1744, 	1743, 	1893, 	2014
1853, 	2014, 	1893, 	1892, 	2013
1854, 	1991, 	2015, 	2010, 	1992
1855, 	2015, 	2011, 	2009, 	2010
1856, 	1747, 	1746, 	2016, 	1990
1857, 	1990, 	2016, 	2015, 	1991
1858, 	1746, 	1745, 	2012, 	2016
1859, 	2016, 	2012, 	2011, 	2015
1860, 	2018, 	2020, 	2021, 	2017
1861, 	2017, 	2021, 	1959, 	1958
1862, 	2020, 	1889, 	1888, 	2021
1863, 	2021, 	1888, 	1887, 	1959
1864, 	2009, 	2008, 	2022, 	2019
1865, 	2019, 	2022, 	2020, 	2018
1866, 	2008, 	1891, 	1890, 	2022
1867, 	2022, 	1890, 	1889, 	2020
1868, 	1994, 	2023, 	2024, 	1995
1869, 	1995, 	2024, 	1957, 	1956
1870, 	2023, 	2018, 	2017, 	2024
1871, 	2024, 	2017, 	1958, 	1957
1872, 	1992, 	2010, 	2025, 	1993
1873, 	1993, 	2025, 	2023, 	1994
1874, 	2010, 	2009, 	2019, 	2025
1875, 	2025, 	2019, 	2018, 	2023
1876, 	2079, 	2082, 	2084, 	2078
1877, 	2078, 	2084, 	2085, 	2077
1878, 	2077, 	2085, 	2073, 	2074
1879, 	2064, 	2086, 	2083, 	2063
1880, 	2086, 	2084, 	2082, 	2083
1881, 	2065, 	2087, 	2086, 	2064
1882, 	2087, 	2085, 	2084, 	2086
1883, 	2066, 	2072, 	2087, 	2065
1884, 	2072, 	2073, 	2085, 	2087
1885, 	2028, 	2029, 	2088, 	2081
1886, 	2081, 	2088, 	2089, 	2080
1887, 	2080, 	2089, 	2082, 	2079
1888, 	2061, 	2090, 	2030, 	2031
1889, 	2090, 	2088, 	2029, 	2030
1890, 	2063, 	2083, 	2091, 	2062
1891, 	2062, 	2091, 	2090, 	2061
1892, 	2083, 	2082, 	2089, 	2091
1893, 	2091, 	2089, 	2088, 	2090
1894, 	185, 	2092, 	2094, 	184
1895, 	184, 	2094, 	2095, 	183
1896, 	183, 	2095, 	2076, 	182
1897, 	2078, 	2096, 	2093, 	2079
1898, 	2096, 	2094, 	2092, 	2093
1899, 	2074, 	2075, 	2097, 	2077
1900, 	2077, 	2097, 	2096, 	2078
1901, 	2075, 	2076, 	2095, 	2097
1902, 	2097, 	2095, 	2094, 	2096
1903, 	188, 	2026, 	2098, 	187
1904, 	187, 	2098, 	2099, 	186
1905, 	186, 	2099, 	2092, 	185
1906, 	2081, 	2100, 	2027, 	2028
1907, 	2100, 	2098, 	2026, 	2027
1908, 	2079, 	2093, 	2101, 	2080
1909, 	2080, 	2101, 	2100, 	2081
1910, 	2093, 	2092, 	2099, 	2101
1911, 	2101, 	2099, 	2098, 	2100
1912, 	2104, 	2107, 	2109, 	2103
1913, 	2103, 	2109, 	2110, 	2102
1914, 	2102, 	2110, 	1429, 	1428
1915, 	2070, 	2111, 	2108, 	2069
1916, 	2111, 	2109, 	2107, 	2108
1917, 	1431, 	1430, 	2112, 	2071
1918, 	2071, 	2112, 	2111, 	2070
1919, 	1430, 	1429, 	2110, 	2112
1920, 	2112, 	2110, 	2109, 	2111
1921, 	2105, 	2113, 	2107, 	2104
1922, 	2113, 	2114, 	2108, 	2107
1923, 	2114, 	2068, 	2069, 	2108
1924, 	2074, 	2073, 	2115, 	2106
1925, 	2106, 	2115, 	2113, 	2105
1926, 	2073, 	2072, 	2116, 	2115
1927, 	2115, 	2116, 	2114, 	2113
1928, 	2072, 	2066, 	2067, 	2116
1929, 	2116, 	2067, 	2068, 	2114
1930, 	179, 	2117, 	2119, 	178
1931, 	178, 	2119, 	2120, 	177
1932, 	177, 	2120, 	1426, 	176
1933, 	2103, 	2121, 	2118, 	2104
1934, 	2121, 	2119, 	2117, 	2118
1935, 	1428, 	1427, 	2122, 	2102
1936, 	2102, 	2122, 	2121, 	2103
1937, 	1427, 	1426, 	2120, 	2122
1938, 	2122, 	2120, 	2119, 	2121
1939, 	182, 	2076, 	2123, 	181
1940, 	181, 	2123, 	2124, 	180
1941, 	180, 	2124, 	2117, 	179
1942, 	2106, 	2125, 	2075, 	2074
1943, 	2125, 	2123, 	2076, 	2075
1944, 	2104, 	2118, 	2126, 	2105
1945, 	2105, 	2126, 	2125, 	2106
1946, 	2118, 	2117, 	2124, 	2126
1947, 	2126, 	2124, 	2123, 	2125
1948, 	2134, 	2137, 	2139, 	2133
1949, 	2133, 	2139, 	2140, 	2132
1950, 	2132, 	2140, 	2128, 	2129
1951, 	2053, 	2141, 	2138, 	2052
1952, 	2141, 	2139, 	2137, 	2138
1953, 	2055, 	2127, 	2142, 	2054
1954, 	2054, 	2142, 	2141, 	2053
1955, 	2127, 	2128, 	2140, 	2142
1956, 	2142, 	2140, 	2139, 	2141
1957, 	2034, 	2035, 	2143, 	2136
1958, 	2136, 	2143, 	2144, 	2135
1959, 	2135, 	2144, 	2137, 	2134
1960, 	2050, 	2145, 	2036, 	2037
1961, 	2145, 	2143, 	2035, 	2036
1962, 	2051, 	2146, 	2145, 	2050
1963, 	2146, 	2144, 	2143, 	2145
1964, 	2052, 	2138, 	2146, 	2051
1965, 	2138, 	2137, 	2144, 	2146
1966, 	2063, 	2147, 	2149, 	2064
1967, 	2064, 	2149, 	2150, 	2065
1968, 	2065, 	2150, 	2131, 	2066
1969, 	2133, 	2151, 	2148, 	2134
1970, 	2151, 	2149, 	2147, 	2148
1971, 	2132, 	2152, 	2151, 	2133
1972, 	2152, 	2150, 	2149, 	2151
1973, 	2129, 	2130, 	2152, 	2132
1974, 	2130, 	2131, 	2150, 	2152
1975, 	2031, 	2032, 	2153, 	2061
1976, 	2061, 	2153, 	2154, 	2062
1977, 	2062, 	2154, 	2147, 	2063
1978, 	2136, 	2155, 	2033, 	2034
1979, 	2155, 	2153, 	2032, 	2033
1980, 	2135, 	2156, 	2155, 	2136
1981, 	2156, 	2154, 	2153, 	2155
1982, 	2134, 	2148, 	2156, 	2135
1983, 	2148, 	2147, 	2154, 	2156
1984, 	2162, 	2164, 	2158, 	2159
1985, 	2164, 	2165, 	2157, 	2158
1986, 	2165, 	2057, 	2058, 	2157
1987, 	2129, 	2128, 	2166, 	2163
1988, 	2163, 	2166, 	2164, 	2162
1989, 	2128, 	2127, 	2167, 	2166
1990, 	2166, 	2167, 	2165, 	2164
1991, 	2127, 	2055, 	2056, 	2167
1992, 	2167, 	2056, 	2057, 	2165
1993, 	2068, 	2168, 	2161, 	2069
1994, 	2168, 	2169, 	2160, 	2161
1995, 	2169, 	2162, 	2159, 	2160
1996, 	2066, 	2131, 	2170, 	2067
1997, 	2067, 	2170, 	2168, 	2068
1998, 	2131, 	2130, 	2171, 	2170
1999, 	2170, 	2171, 	2169, 	2168
2000, 	2130, 	2129, 	2163, 	2171
2001, 	2171, 	2163, 	2162, 	2169
2002, 	1437, 	1436, 	2174, 	2060
2003, 	2060, 	2174, 	2175, 	2059
2004, 	2059, 	2175, 	2157, 	2058
2005, 	2172, 	2176, 	1435, 	1434
2006, 	2176, 	2174, 	1436, 	1435
2007, 	2159, 	2158, 	2177, 	2173
2008, 	2173, 	2177, 	2176, 	2172
2009, 	2158, 	2157, 	2175, 	2177
2010, 	2177, 	2175, 	2174, 	2176
2011, 	1434, 	1433, 	2178, 	2172
2012, 	2172, 	2178, 	2179, 	2173
2013, 	2173, 	2179, 	2160, 	2159
2014, 	2071, 	2180, 	1432, 	1431
2015, 	2180, 	2178, 	1433, 	1432
2016, 	2069, 	2161, 	2181, 	2070
2017, 	2070, 	2181, 	2180, 	2071
2018, 	2161, 	2160, 	2179, 	2181
2019, 	2181, 	2179, 	2178, 	2180
2020, 	2203, 	2205, 	2199, 	2200
2021, 	2205, 	2206, 	2198, 	2199
2022, 	2206, 	2183, 	2184, 	2198
2023, 	2040, 	2041, 	2207, 	2204
2024, 	2204, 	2207, 	2205, 	2203
2025, 	2182, 	2208, 	2042, 	2043
2026, 	2208, 	2207, 	2041, 	2042
2027, 	2183, 	2206, 	2208, 	2182
2028, 	2206, 	2205, 	2207, 	2208
2029, 	2051, 	2209, 	2202, 	2052
2030, 	2209, 	2210, 	2201, 	2202
2031, 	2210, 	2203, 	2200, 	2201
2032, 	2037, 	2038, 	2211, 	2050
2033, 	2050, 	2211, 	2209, 	2051
2034, 	2038, 	2039, 	2212, 	2211
2035, 	2211, 	2212, 	2210, 	2209
2036, 	2039, 	2040, 	2204, 	2212
2037, 	2212, 	2204, 	2203, 	2210
2038, 	2187, 	2193, 	2215, 	2186
2039, 	2186, 	2215, 	2216, 	2185
2040, 	2185, 	2216, 	2198, 	2184
2041, 	2213, 	2217, 	2194, 	2195
2042, 	2217, 	2215, 	2193, 	2194
2043, 	2214, 	2218, 	2217, 	2213
2044, 	2218, 	2216, 	2215, 	2217
2045, 	2200, 	2199, 	2218, 	2214
2046, 	2199, 	2198, 	2216, 	2218
2047, 	2195, 	2196, 	2219, 	2213
2048, 	2213, 	2219, 	2220, 	2214
2049, 	2214, 	2220, 	2201, 	2200
2050, 	2054, 	2221, 	2197, 	2055
2051, 	2221, 	2219, 	2196, 	2197
2052, 	2052, 	2202, 	2222, 	2053
2053, 	2053, 	2222, 	2221, 	2054
2054, 	2202, 	2201, 	2220, 	2222
2055, 	2222, 	2220, 	2219, 	2221
2056, 	2225, 	2228, 	2230, 	2224
2057, 	2224, 	2230, 	2231, 	2223
2058, 	2223, 	2231, 	1441, 	1440
2059, 	2191, 	2232, 	2229, 	2190
2060, 	2232, 	2230, 	2228, 	2229
2061, 	2192, 	2233, 	2232, 	2191
2062, 	2233, 	2231, 	2230, 	2232
2063, 	1443, 	1442, 	2233, 	2192
2064, 	1442, 	1441, 	2231, 	2233
2065, 	2226, 	2234, 	2228, 	2225
2066, 	2234, 	2235, 	2229, 	2228
2067, 	2235, 	2189, 	2190, 	2229
2068, 	2195, 	2194, 	2236, 	2227
2069, 	2227, 	2236, 	2234, 	2226
2070, 	2194, 	2193, 	2237, 	2236
